Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (G:\video tutoriales ccs proteus\clase3\programa3\ejemplo3.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1315982510
f_symptr=0x000020F2
f_nsyms=455
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16648
proc_type=0x0000876F [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
713F


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000394
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000432
s_nreloc=0
s_nlnno=460
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Offset[515]= __TIME__
Offset[524]= "?"
Offset[528]= __FILE__
Offset[537]= "?"
Offset[541]= __LINE__
Offset[550]= "?"
Offset[554]= "?"
Offset[558]= __FILENAME__
Offset[571]= int16
Offset[577]= __ADDRESS__
Offset[589]= 40
Offset[592]= 41
Offset[595]= 42
Offset[598]= 43
Offset[601]= 44
Offset[604]= 45
Offset[607]= 48
Offset[610]= 49
Offset[613]= 50
Offset[616]= 51
Offset[619]= 52
Offset[622]= 53
Offset[625]= 54
Offset[628]= 55
Offset[631]= 56
Offset[634]= 57
Offset[637]= 58
Offset[640]= 59
Offset[643]= 60
Offset[646]= 61
Offset[649]= 62
Offset[652]= 63
Offset[655]= 0
Offset[657]= 1
Offset[659]= int8
Offset[664]= int1
Offset[669]= getch
Offset[675]= getch
Offset[681]= getch
Offset[687]= putchar
Offset[695]= putchar
Offset[703]= gets
Offset[708]= puts
Offset[713]= 3
Offset[715]= WDT_FROM_SLEEP
Offset[730]= 11
Offset[733]= WDT_TIMEOUT
Offset[745]= 19
Offset[748]= MCLR_FROM_SLEEP
Offset[764]= 27
Offset[767]= MCLR_FROM_RUN
Offset[781]= 25
Offset[784]= NORMAL_POWER_UP
Offset[800]= 26
Offset[803]= BROWNOUT_RESTART
Offset[820]= 0
Offset[822]= T0_INTERNAL
Offset[834]= 32
Offset[837]= T0_EXT_L_TO_H
Offset[851]= 48
Offset[854]= T0_EXT_H_TO_L
Offset[868]= 8
Offset[870]= T0_DIV_1
Offset[879]= 0
Offset[881]= T0_DIV_2
Offset[890]= 1
Offset[892]= T0_DIV_4
Offset[901]= 2
Offset[903]= T0_DIV_8
Offset[912]= 3
Offset[914]= T0_DIV_16
Offset[924]= 4
Offset[926]= T0_DIV_32
Offset[936]= 5
Offset[938]= T0_DIV_64
Offset[948]= 6
Offset[950]= T0_DIV_128
Offset[961]= 7
Offset[963]= T0_DIV_256
Offset[974]= 0
Offset[976]= T0_8_BIT
Offset[985]= 0
Offset[987]= RTCC_INTERNAL
Offset[1001]= 32
Offset[1004]= RTCC_EXT_L_TO_H
Offset[1020]= 48
Offset[1023]= RTCC_EXT_H_TO_L
Offset[1039]= 8
Offset[1041]= RTCC_DIV_1
Offset[1052]= 0
Offset[1054]= RTCC_DIV_2
Offset[1065]= 1
Offset[1067]= RTCC_DIV_4
Offset[1078]= 2
Offset[1080]= RTCC_DIV_8
Offset[1091]= 3
Offset[1093]= RTCC_DIV_16
Offset[1105]= 4
Offset[1107]= RTCC_DIV_32
Offset[1119]= 5
Offset[1121]= RTCC_DIV_64
Offset[1133]= 6
Offset[1135]= RTCC_DIV_128
Offset[1148]= 7
Offset[1150]= RTCC_DIV_256
Offset[1163]= 0
Offset[1165]= RTCC_8_BIT
Offset[1176]= 8
Offset[1178]= WDT_18MS
Offset[1187]= 9
Offset[1189]= WDT_36MS
Offset[1198]= 10
Offset[1201]= WDT_72MS
Offset[1210]= 11
Offset[1213]= WDT_144MS
Offset[1223]= 12
Offset[1226]= WDT_288MS
Offset[1236]= 13
Offset[1239]= WDT_576MS
Offset[1249]= 14
Offset[1252]= WDT_1152MS
Offset[1263]= 15
Offset[1266]= WDT_2304MS
Offset[1277]= 0
Offset[1279]= T1_DISABLED
Offset[1291]= 0x85
Offset[1296]= T1_INTERNAL
Offset[1308]= 0x87
Offset[1313]= T1_EXTERNAL
Offset[1325]= 0x83
Offset[1330]= T1_EXTERNAL_SYNC
Offset[1347]= 8
Offset[1349]= T1_CLK_OUT
Offset[1360]= 0
Offset[1362]= T1_DIV_BY_1
Offset[1374]= 0x10
Offset[1379]= T1_DIV_BY_2
Offset[1391]= 0x20
Offset[1396]= T1_DIV_BY_4
Offset[1408]= 0x30
Offset[1413]= T1_DIV_BY_8
Offset[1425]= 0
Offset[1427]= T2_DISABLED
Offset[1439]= 4
Offset[1441]= T2_DIV_BY_1
Offset[1453]= 5
Offset[1455]= T2_DIV_BY_4
Offset[1467]= 6
Offset[1469]= T2_DIV_BY_16
Offset[1482]= 0
Offset[1484]= 4
Offset[1486]= CCP_CAPTURE_FE
Offset[1501]= 5
Offset[1503]= CCP_CAPTURE_RE
Offset[1518]= 6
Offset[1520]= CCP_CAPTURE_DIV_4
Offset[1538]= 7
Offset[1540]= CCP_CAPTURE_DIV_16
Offset[1559]= 8
Offset[1561]= CCP_COMPARE_SET_ON_MATCH
Offset[1586]= 9
Offset[1588]= CCP_COMPARE_CLR_ON_MATCH
Offset[1613]= 0xA
Offset[1617]= CCP_COMPARE_INT
Offset[1633]= 0xB
Offset[1637]= CCP_COMPARE_RESET_TIMER
Offset[1661]= 0xC
Offset[1665]= 0x1c
Offset[1670]= CCP_PWM_PLUS_1
Offset[1685]= 0x2c
Offset[1690]= CCP_PWM_PLUS_2
Offset[1705]= 0x3c
Offset[1710]= CCP_PWM_PLUS_3
Offset[1725]= 0x20
Offset[1730]= SPI_MASTER
Offset[1741]= 0x24
Offset[1746]= SPI_SLAVE
Offset[1756]= 0
Offset[1758]= SPI_L_TO_H
Offset[1769]= 0x10
Offset[1774]= SPI_H_TO_L
Offset[1785]= 0
Offset[1787]= SPI_CLK_DIV_4
Offset[1801]= 1
Offset[1803]= SPI_CLK_DIV_16
Offset[1818]= 2
Offset[1820]= SPI_CLK_DIV_64
Offset[1835]= 3
Offset[1837]= SPI_CLK_T2
Offset[1848]= 1
Offset[1850]= SPI_SS_DISABLED
Offset[1866]= 0x8000
Offset[1873]= SPI_SAMPLE_AT_END
Offset[1891]= 0x4000
Offset[1898]= SPI_XMIT_L_TO_H
Offset[1914]= 2
Offset[1916]= UART_ADDRESS
Offset[1929]= 4
Offset[1931]= UART_DATA
Offset[1941]= 0
Offset[1943]= 0x100
Offset[1949]= ADC_CLOCK_DIV_2
Offset[1965]= 0x40
Offset[1970]= ADC_CLOCK_DIV_8
Offset[1986]= 0x80
Offset[1991]= ADC_CLOCK_DIV_32
Offset[2008]= 0xc0
Offset[2013]= ADC_CLOCK_INTERNAL
Offset[2032]= 7
Offset[2034]= NO_ANALOGS
Offset[2045]= 0
Offset[2047]= ALL_ANALOG
Offset[2058]= 3
Offset[2060]= AN0_AN1_AN2_AN4_VSS_VREF
Offset[2085]= 4
Offset[2087]= AN0_AN1_AN3
Offset[2099]= 5
Offset[2101]= AN0_AN1_VSS_VREF
Offset[2118]= 0x08
Offset[2123]= AN0_AN1_AN4_VREF_VREF
Offset[2145]= 0x0D
Offset[2150]= AN0_AN1_VREF_VREF
Offset[2168]= 0x0E
Offset[2173]= 0x0F
Offset[2178]= AN0_VREF_VREF
Offset[2192]= 0x1
Offset[2196]= ANALOG_RA3_REF
Offset[2211]= 0x4
Offset[2215]= RA0_RA1_RA3_ANALOG
Offset[2234]= 0x5
Offset[2238]= RA0_RA1_ANALOG_RA3_REF
Offset[2261]= 0x8
Offset[2265]= ANALOG_RA3_RA2_REF
Offset[2284]= 0xD
Offset[2288]= RA0_RA1_ANALOG_RA3_RA2_REF
Offset[2315]= 0xE
Offset[2319]= RA0_ANALOG
Offset[2330]= 0xF
Offset[2334]= RA0_ANALOG_RA3_RA2_REF
Offset[2357]= 7
Offset[2359]= ADC_START_AND_READ
Offset[2378]= 1
Offset[2380]= ADC_START_ONLY
Offset[2395]= 6
Offset[2397]= ADC_READ_ONLY
Offset[2411]= 0x40
Offset[2416]= 0
Offset[2418]= 0x0BC0
Offset[2425]= 0x000B20
Offset[2434]= INT_RTCC
Offset[2443]= 0x00FF0B08
Offset[2454]= 0x50000B10
Offset[2465]= INT_EXT_L2H
Offset[2477]= 0x60000B10
Offset[2488]= INT_EXT_H2L
Offset[2500]= 0x000B10
Offset[2509]= 0x008C40
Offset[2518]= 0x008C10
Offset[2527]= 0x008C20
Offset[2536]= 0x008C01
Offset[2545]= INT_TIMER1
Offset[2556]= 0x008C02
Offset[2565]= INT_TIMER2
Offset[2576]= 0x008C04
Offset[2585]= INT_CCP1
Offset[2594]= 0x008D01
Offset[2603]= INT_CCP2
Offset[2612]= 0x008C08
Offset[2621]= 0x008D08
Offset[2630]= INT_BUSCOL
Offset[2641]= 0x008D10
Offset[2650]= INT_EEPROM
Offset[2661]= 0x000B20
Offset[2670]= INT_TIMER0
Offset[2681]= (x) lcdlat.enable=x
Offset[2701]= lcd_output_enable
Offset[2719]= ()   lcdtris.enable=0
Offset[2741]= lcd_enable_tris
Offset[2757]= (x) lcdlat.rs=x
Offset[2773]= lcd_output_rs
Offset[2787]= ()   lcdtris.rs=0
Offset[2805]= lcd_rs_tris
Offset[2817]= (x) lcdlat.rw=x
Offset[2833]= lcd_output_rw
Offset[2847]= ()   lcdtris.rw=0
Offset[2865]= lcd_rw_tris
Offset[2877]= getenv("SFR:PORTB")
Offset[2897]= LCD_DATA_PORT
Offset[2911]= 2
Offset[2913]= LCD_TYPE
Offset[2922]= 0x40
Offset[2927]= LCD_LINE_TWO
Offset[2940]= 20
Offset[2943]= LCD_LINE_LENGTH

CCS Extended COFF Information:
===================================

Information extracted from the symbol table:
CCS header offset=0x00004C7F
Pointer Size=16
Case State=FALSE
short Width=1
int Width=8
long Width=16

Header:
f_magic=0x9179
f_offslstfile=396 [ejemplo3.lst]
f_lstlnnoptr=0x00004C99
f_nlstlnno=365
f_fninfoptr=0x00005801
f_nfninfo=16
f_flags=0x00000000

List Line Number: l_lstlnno=12, l_paddr=0x00000000
List Line Number: l_lstlnno=13, l_paddr=0x00000001
List Line Number: l_lstlnno=14, l_paddr=0x00000002
List Line Number: l_lstlnno=15, l_paddr=0x00000003
List Line Number: l_lstlnno=24, l_paddr=0x0000001A
List Line Number: l_lstlnno=25, l_paddr=0x0000001B
List Line Number: l_lstlnno=26, l_paddr=0x0000001C
List Line Number: l_lstlnno=27, l_paddr=0x0000001D
List Line Number: l_lstlnno=28, l_paddr=0x0000001E
List Line Number: l_lstlnno=29, l_paddr=0x0000001F
List Line Number: l_lstlnno=30, l_paddr=0x00000020
List Line Number: l_lstlnno=31, l_paddr=0x00000021
List Line Number: l_lstlnno=32, l_paddr=0x00000022
List Line Number: l_lstlnno=33, l_paddr=0x00000023
List Line Number: l_lstlnno=34, l_paddr=0x00000024
List Line Number: l_lstlnno=35, l_paddr=0x00000025
List Line Number: l_lstlnno=36, l_paddr=0x00000026
List Line Number: l_lstlnno=37, l_paddr=0x00000027
List Line Number: l_lstlnno=38, l_paddr=0x00000028
List Line Number: l_lstlnno=39, l_paddr=0x00000029
List Line Number: l_lstlnno=40, l_paddr=0x0000002A
List Line Number: l_lstlnno=41, l_paddr=0x0000002B
List Line Number: l_lstlnno=42, l_paddr=0x0000002C
List Line Number: l_lstlnno=43, l_paddr=0x0000002D
List Line Number: l_lstlnno=44, l_paddr=0x0000002E
List Line Number: l_lstlnno=247, l_paddr=0x00000047
List Line Number: l_lstlnno=248, l_paddr=0x00000048
List Line Number: l_lstlnno=249, l_paddr=0x00000049
List Line Number: l_lstlnno=250, l_paddr=0x0000004A
List Line Number: l_lstlnno=251, l_paddr=0x0000004B
List Line Number: l_lstlnno=256, l_paddr=0x0000004C
List Line Number: l_lstlnno=257, l_paddr=0x0000004D
List Line Number: l_lstlnno=259, l_paddr=0x0000004E
List Line Number: l_lstlnno=261, l_paddr=0x0000004F
List Line Number: l_lstlnno=263, l_paddr=0x00000050
List Line Number: l_lstlnno=265, l_paddr=0x00000051
List Line Number: l_lstlnno=266, l_paddr=0x00000052
List Line Number: l_lstlnno=267, l_paddr=0x00000053
List Line Number: l_lstlnno=270, l_paddr=0x00000054
List Line Number: l_lstlnno=272, l_paddr=0x00000055
List Line Number: l_lstlnno=274, l_paddr=0x00000056
List Line Number: l_lstlnno=276, l_paddr=0x00000057
List Line Number: l_lstlnno=278, l_paddr=0x00000058
List Line Number: l_lstlnno=279, l_paddr=0x00000059
List Line Number: l_lstlnno=280, l_paddr=0x0000005A
List Line Number: l_lstlnno=283, l_paddr=0x0000005B
List Line Number: l_lstlnno=295, l_paddr=0x0000005C
List Line Number: l_lstlnno=296, l_paddr=0x0000005D
List Line Number: l_lstlnno=297, l_paddr=0x0000005E
List Line Number: l_lstlnno=298, l_paddr=0x0000005F
List Line Number: l_lstlnno=303, l_paddr=0x00000060
List Line Number: l_lstlnno=304, l_paddr=0x00000061
List Line Number: l_lstlnno=305, l_paddr=0x00000062
List Line Number: l_lstlnno=306, l_paddr=0x00000063
List Line Number: l_lstlnno=307, l_paddr=0x00000064
List Line Number: l_lstlnno=308, l_paddr=0x00000065
List Line Number: l_lstlnno=309, l_paddr=0x00000066
List Line Number: l_lstlnno=310, l_paddr=0x00000067
List Line Number: l_lstlnno=328, l_paddr=0x0000003B
List Line Number: l_lstlnno=329, l_paddr=0x0000003C
List Line Number: l_lstlnno=330, l_paddr=0x0000003D
List Line Number: l_lstlnno=331, l_paddr=0x0000003E
List Line Number: l_lstlnno=332, l_paddr=0x0000003F
List Line Number: l_lstlnno=335, l_paddr=0x00000040
List Line Number: l_lstlnno=348, l_paddr=0x0000002F
List Line Number: l_lstlnno=349, l_paddr=0x00000030
List Line Number: l_lstlnno=350, l_paddr=0x00000031
List Line Number: l_lstlnno=351, l_paddr=0x00000032
List Line Number: l_lstlnno=352, l_paddr=0x00000033
List Line Number: l_lstlnno=353, l_paddr=0x00000034
List Line Number: l_lstlnno=354, l_paddr=0x00000035
List Line Number: l_lstlnno=358, l_paddr=0x00000036
List Line Number: l_lstlnno=360, l_paddr=0x00000037
List Line Number: l_lstlnno=362, l_paddr=0x00000038
List Line Number: l_lstlnno=364, l_paddr=0x00000039
List Line Number: l_lstlnno=366, l_paddr=0x0000003A
List Line Number: l_lstlnno=375, l_paddr=0x00000041
List Line Number: l_lstlnno=376, l_paddr=0x00000042
List Line Number: l_lstlnno=378, l_paddr=0x00000043
List Line Number: l_lstlnno=380, l_paddr=0x00000044
List Line Number: l_lstlnno=384, l_paddr=0x00000045
List Line Number: l_lstlnno=385, l_paddr=0x00000046
List Line Number: l_lstlnno=388, l_paddr=0x00000068
List Line Number: l_lstlnno=389, l_paddr=0x00000069
List Line Number: l_lstlnno=390, l_paddr=0x0000006A
List Line Number: l_lstlnno=391, l_paddr=0x0000006B
List Line Number: l_lstlnno=393, l_paddr=0x0000006C
List Line Number: l_lstlnno=394, l_paddr=0x0000006D
List Line Number: l_lstlnno=395, l_paddr=0x0000006E
List Line Number: l_lstlnno=396, l_paddr=0x0000006F
List Line Number: l_lstlnno=398, l_paddr=0x00000070
List Line Number: l_lstlnno=400, l_paddr=0x00000071
List Line Number: l_lstlnno=402, l_paddr=0x00000072
List Line Number: l_lstlnno=404, l_paddr=0x00000073
List Line Number: l_lstlnno=406, l_paddr=0x00000074
List Line Number: l_lstlnno=407, l_paddr=0x00000075
List Line Number: l_lstlnno=408, l_paddr=0x00000076
List Line Number: l_lstlnno=409, l_paddr=0x00000077
List Line Number: l_lstlnno=410, l_paddr=0x00000078
List Line Number: l_lstlnno=411, l_paddr=0x00000079
List Line Number: l_lstlnno=412, l_paddr=0x0000007A
List Line Number: l_lstlnno=414, l_paddr=0x0000007B
List Line Number: l_lstlnno=415, l_paddr=0x0000007C
List Line Number: l_lstlnno=416, l_paddr=0x0000007D
List Line Number: l_lstlnno=417, l_paddr=0x0000007E
List Line Number: l_lstlnno=418, l_paddr=0x0000007F
List Line Number: l_lstlnno=420, l_paddr=0x00000080
List Line Number: l_lstlnno=440, l_paddr=0x00000081
List Line Number: l_lstlnno=441, l_paddr=0x00000082
List Line Number: l_lstlnno=442, l_paddr=0x00000083
List Line Number: l_lstlnno=443, l_paddr=0x00000084
List Line Number: l_lstlnno=446, l_paddr=0x00000085
List Line Number: l_lstlnno=448, l_paddr=0x00000086
List Line Number: l_lstlnno=450, l_paddr=0x00000087
List Line Number: l_lstlnno=454, l_paddr=0x00000088
List Line Number: l_lstlnno=455, l_paddr=0x00000089
List Line Number: l_lstlnno=457, l_paddr=0x0000008A
List Line Number: l_lstlnno=459, l_paddr=0x0000008B
List Line Number: l_lstlnno=462, l_paddr=0x0000008C
List Line Number: l_lstlnno=463, l_paddr=0x0000008D
List Line Number: l_lstlnno=464, l_paddr=0x0000008E
List Line Number: l_lstlnno=466, l_paddr=0x0000008F
List Line Number: l_lstlnno=467, l_paddr=0x00000090
List Line Number: l_lstlnno=468, l_paddr=0x00000091
List Line Number: l_lstlnno=469, l_paddr=0x00000092
List Line Number: l_lstlnno=470, l_paddr=0x00000093
List Line Number: l_lstlnno=471, l_paddr=0x00000094
List Line Number: l_lstlnno=474, l_paddr=0x00000095
List Line Number: l_lstlnno=475, l_paddr=0x00000096
List Line Number: l_lstlnno=476, l_paddr=0x00000097
List Line Number: l_lstlnno=478, l_paddr=0x00000098
List Line Number: l_lstlnno=479, l_paddr=0x00000099
List Line Number: l_lstlnno=480, l_paddr=0x0000009A
List Line Number: l_lstlnno=482, l_paddr=0x0000009B
List Line Number: l_lstlnno=483, l_paddr=0x0000009C
List Line Number: l_lstlnno=486, l_paddr=0x0000009D
List Line Number: l_lstlnno=487, l_paddr=0x0000009E
List Line Number: l_lstlnno=488, l_paddr=0x0000009F
List Line Number: l_lstlnno=490, l_paddr=0x000000A0
List Line Number: l_lstlnno=491, l_paddr=0x000000A1
List Line Number: l_lstlnno=492, l_paddr=0x000000A2
List Line Number: l_lstlnno=493, l_paddr=0x000000A3
List Line Number: l_lstlnno=494, l_paddr=0x000000A4
List Line Number: l_lstlnno=496, l_paddr=0x000000A5
List Line Number: l_lstlnno=497, l_paddr=0x000000A6
List Line Number: l_lstlnno=498, l_paddr=0x000000A7
List Line Number: l_lstlnno=499, l_paddr=0x000000A8
List Line Number: l_lstlnno=500, l_paddr=0x000000A9
List Line Number: l_lstlnno=501, l_paddr=0x000000AA
List Line Number: l_lstlnno=502, l_paddr=0x000000AB
List Line Number: l_lstlnno=505, l_paddr=0x000000AC
List Line Number: l_lstlnno=506, l_paddr=0x000000AD
List Line Number: l_lstlnno=511, l_paddr=0x000000AE
List Line Number: l_lstlnno=512, l_paddr=0x000000AF
List Line Number: l_lstlnno=513, l_paddr=0x000000B0
List Line Number: l_lstlnno=520, l_paddr=0x000000B1
List Line Number: l_lstlnno=521, l_paddr=0x000000B2
List Line Number: l_lstlnno=522, l_paddr=0x000000B3
List Line Number: l_lstlnno=524, l_paddr=0x000000B4
List Line Number: l_lstlnno=525, l_paddr=0x000000B5
List Line Number: l_lstlnno=527, l_paddr=0x000000B6
List Line Number: l_lstlnno=529, l_paddr=0x000000B7
List Line Number: l_lstlnno=532, l_paddr=0x000000B8
List Line Number: l_lstlnno=533, l_paddr=0x000000B9
List Line Number: l_lstlnno=534, l_paddr=0x000000BA
List Line Number: l_lstlnno=536, l_paddr=0x000000BB
List Line Number: l_lstlnno=537, l_paddr=0x000000BC
List Line Number: l_lstlnno=538, l_paddr=0x000000BD
List Line Number: l_lstlnno=539, l_paddr=0x000000BE
List Line Number: l_lstlnno=540, l_paddr=0x000000BF
List Line Number: l_lstlnno=541, l_paddr=0x000000C0
List Line Number: l_lstlnno=542, l_paddr=0x000000C1
List Line Number: l_lstlnno=549, l_paddr=0x000000C2
List Line Number: l_lstlnno=555, l_paddr=0x000000C3
List Line Number: l_lstlnno=556, l_paddr=0x000000C4
List Line Number: l_lstlnno=557, l_paddr=0x000000C5
List Line Number: l_lstlnno=558, l_paddr=0x000000C6
List Line Number: l_lstlnno=559, l_paddr=0x000000C7
List Line Number: l_lstlnno=560, l_paddr=0x000000C8
List Line Number: l_lstlnno=561, l_paddr=0x000000C9
List Line Number: l_lstlnno=562, l_paddr=0x000000CA
List Line Number: l_lstlnno=563, l_paddr=0x000000CB
List Line Number: l_lstlnno=564, l_paddr=0x000000CC
List Line Number: l_lstlnno=565, l_paddr=0x000000CD
List Line Number: l_lstlnno=566, l_paddr=0x000000CE
List Line Number: l_lstlnno=567, l_paddr=0x000000CF
List Line Number: l_lstlnno=568, l_paddr=0x000000D0
List Line Number: l_lstlnno=570, l_paddr=0x000000D1
List Line Number: l_lstlnno=571, l_paddr=0x000000D2
List Line Number: l_lstlnno=572, l_paddr=0x000000D3
List Line Number: l_lstlnno=573, l_paddr=0x000000D4
List Line Number: l_lstlnno=574, l_paddr=0x000000D5
List Line Number: l_lstlnno=577, l_paddr=0x000000D6
List Line Number: l_lstlnno=578, l_paddr=0x000000D7
List Line Number: l_lstlnno=579, l_paddr=0x000000D8
List Line Number: l_lstlnno=580, l_paddr=0x000000D9
List Line Number: l_lstlnno=582, l_paddr=0x000000DA
List Line Number: l_lstlnno=583, l_paddr=0x000000DB
List Line Number: l_lstlnno=584, l_paddr=0x000000DC
List Line Number: l_lstlnno=590, l_paddr=0x000000DD
List Line Number: l_lstlnno=603, l_paddr=0x000000DE
List Line Number: l_lstlnno=604, l_paddr=0x000000DF
List Line Number: l_lstlnno=605, l_paddr=0x000000E0
List Line Number: l_lstlnno=606, l_paddr=0x000000E1
List Line Number: l_lstlnno=607, l_paddr=0x000000E2
List Line Number: l_lstlnno=608, l_paddr=0x000000E3
List Line Number: l_lstlnno=612, l_paddr=0x000000E4
List Line Number: l_lstlnno=613, l_paddr=0x000000E5
List Line Number: l_lstlnno=614, l_paddr=0x000000E6
List Line Number: l_lstlnno=615, l_paddr=0x000000E7
List Line Number: l_lstlnno=616, l_paddr=0x000000E8
List Line Number: l_lstlnno=628, l_paddr=0x000000E9
List Line Number: l_lstlnno=629, l_paddr=0x000000EA
List Line Number: l_lstlnno=630, l_paddr=0x000000EB
List Line Number: l_lstlnno=631, l_paddr=0x000000EC
List Line Number: l_lstlnno=632, l_paddr=0x000000ED
List Line Number: l_lstlnno=633, l_paddr=0x000000EE
List Line Number: l_lstlnno=637, l_paddr=0x000000EF
List Line Number: l_lstlnno=662, l_paddr=0x00000141
List Line Number: l_lstlnno=663, l_paddr=0x00000142
List Line Number: l_lstlnno=664, l_paddr=0x00000143
List Line Number: l_lstlnno=665, l_paddr=0x00000144
List Line Number: l_lstlnno=666, l_paddr=0x00000145
List Line Number: l_lstlnno=667, l_paddr=0x00000146
List Line Number: l_lstlnno=668, l_paddr=0x00000147
List Line Number: l_lstlnno=676, l_paddr=0x00000149
List Line Number: l_lstlnno=677, l_paddr=0x0000014A
List Line Number: l_lstlnno=678, l_paddr=0x0000014B
List Line Number: l_lstlnno=679, l_paddr=0x0000014C
List Line Number: l_lstlnno=680, l_paddr=0x0000014D
List Line Number: l_lstlnno=681, l_paddr=0x0000014E
List Line Number: l_lstlnno=682, l_paddr=0x0000014F
List Line Number: l_lstlnno=690, l_paddr=0x00000151
List Line Number: l_lstlnno=691, l_paddr=0x00000152
List Line Number: l_lstlnno=692, l_paddr=0x00000153
List Line Number: l_lstlnno=693, l_paddr=0x00000154
List Line Number: l_lstlnno=694, l_paddr=0x00000155
List Line Number: l_lstlnno=695, l_paddr=0x00000156
List Line Number: l_lstlnno=696, l_paddr=0x00000157
List Line Number: l_lstlnno=705, l_paddr=0x00000136
List Line Number: l_lstlnno=706, l_paddr=0x00000137
List Line Number: l_lstlnno=707, l_paddr=0x00000138
List Line Number: l_lstlnno=708, l_paddr=0x00000139
List Line Number: l_lstlnno=709, l_paddr=0x0000013A
List Line Number: l_lstlnno=710, l_paddr=0x0000013B
List Line Number: l_lstlnno=711, l_paddr=0x0000013C
List Line Number: l_lstlnno=712, l_paddr=0x0000013D
List Line Number: l_lstlnno=713, l_paddr=0x0000013E
List Line Number: l_lstlnno=714, l_paddr=0x0000013F
List Line Number: l_lstlnno=715, l_paddr=0x00000140
List Line Number: l_lstlnno=720, l_paddr=0x00000148
List Line Number: l_lstlnno=725, l_paddr=0x00000150
List Line Number: l_lstlnno=730, l_paddr=0x00000158
List Line Number: l_lstlnno=735, l_paddr=0x00000159
List Line Number: l_lstlnno=736, l_paddr=0x0000015A
List Line Number: l_lstlnno=737, l_paddr=0x0000015B
List Line Number: l_lstlnno=740, l_paddr=0x0000015C
List Line Number: l_lstlnno=740, l_paddr=0x0000015C
List Line Number: l_lstlnno=741, l_paddr=0x0000015D
List Line Number: l_lstlnno=742, l_paddr=0x0000015E
List Line Number: l_lstlnno=743, l_paddr=0x0000015F
List Line Number: l_lstlnno=744, l_paddr=0x00000160
List Line Number: l_lstlnno=745, l_paddr=0x00000161
List Line Number: l_lstlnno=746, l_paddr=0x00000162
List Line Number: l_lstlnno=747, l_paddr=0x00000163
List Line Number: l_lstlnno=748, l_paddr=0x00000164
List Line Number: l_lstlnno=750, l_paddr=0x00000168
List Line Number: l_lstlnno=751, l_paddr=0x00000169
List Line Number: l_lstlnno=756, l_paddr=0x0000016A
List Line Number: l_lstlnno=760, l_paddr=0x0000016B
List Line Number: l_lstlnno=761, l_paddr=0x0000016C
List Line Number: l_lstlnno=762, l_paddr=0x0000016D
List Line Number: l_lstlnno=763, l_paddr=0x0000016E
List Line Number: l_lstlnno=764, l_paddr=0x0000016F
List Line Number: l_lstlnno=766, l_paddr=0x00000170
List Line Number: l_lstlnno=768, l_paddr=0x00000171
List Line Number: l_lstlnno=769, l_paddr=0x00000172
List Line Number: l_lstlnno=770, l_paddr=0x00000173
List Line Number: l_lstlnno=771, l_paddr=0x00000174
List Line Number: l_lstlnno=772, l_paddr=0x00000175
List Line Number: l_lstlnno=773, l_paddr=0x00000176
List Line Number: l_lstlnno=774, l_paddr=0x00000177
List Line Number: l_lstlnno=776, l_paddr=0x00000178
List Line Number: l_lstlnno=777, l_paddr=0x00000179
List Line Number: l_lstlnno=778, l_paddr=0x0000017A
List Line Number: l_lstlnno=781, l_paddr=0x0000017B
List Line Number: l_lstlnno=782, l_paddr=0x0000017C
List Line Number: l_lstlnno=783, l_paddr=0x0000017D
List Line Number: l_lstlnno=784, l_paddr=0x0000017E
List Line Number: l_lstlnno=785, l_paddr=0x0000017F
List Line Number: l_lstlnno=786, l_paddr=0x00000180
List Line Number: l_lstlnno=787, l_paddr=0x00000181
List Line Number: l_lstlnno=789, l_paddr=0x00000182
List Line Number: l_lstlnno=793, l_paddr=0x00000183
List Line Number: l_lstlnno=794, l_paddr=0x00000184
List Line Number: l_lstlnno=795, l_paddr=0x00000185
List Line Number: l_lstlnno=796, l_paddr=0x00000186
List Line Number: l_lstlnno=797, l_paddr=0x00000187
List Line Number: l_lstlnno=798, l_paddr=0x00000188
List Line Number: l_lstlnno=799, l_paddr=0x00000189
List Line Number: l_lstlnno=800, l_paddr=0x0000018A
List Line Number: l_lstlnno=801, l_paddr=0x0000018B
List Line Number: l_lstlnno=802, l_paddr=0x0000018C
